gfx\cairo\cairo\src\cairo-version.c	gfx\cairo\cairo\src\cairo-version.h
gfx\cairo\cairo\src\cairo.c	gfx\cairo\cairo\src\cairo.h
gfx\cairo\cairo\src\test-fallback-surface.c	gfx\cairo\cairo\src\test-fallback-surface.h
gfx\cairo\cairo\src\test-meta-surface.c	gfx\cairo\cairo\src\test-meta-surface.h
gfx\cairo\cairo\src\test-paginated-surface.c	gfx\cairo\cairo\src\test-paginated-surface.h
gfx\cairo\cairo\test\buffer_diff.c	gfx\cairo\cairo\test\buffer_diff.h
gfx\cairo\cairo\test\cairo_test.c	gfx\cairo\cairo\test\cairo_test.h
gfx\cairo\cairo\test\read_png.c	gfx\cairo\cairo\test\read_png.h
gfx\cairo\cairo\test\write_png.c	gfx\cairo\cairo\test\write_png.h
gfx\cairo\cairo\test\xmalloc.c	gfx\cairo\cairo\test\xmalloc.h
gfx\cairo\libpixman\src\pixman-arm-neon.c	gfx\cairo\libpixman\src\pixman-arm-neon.h
gfx\cairo\libpixman\src\pixman-arm-simd-asm.c	gfx\cairo\libpixman\src\pixman-arm-simd-asm.h
gfx\cairo\libpixman\src\pixman-arm-simd.c	gfx\cairo\libpixman\src\pixman-arm-simd.h
gfx\cairo\libpixman\src\pixman-combine32.c	gfx\cairo\libpixman\src\pixman-combine32.h
gfx\cairo\libpixman\src\pixman-combine64.c	gfx\cairo\libpixman\src\pixman-combine64.h
gfx\cairo\libpixman\src\pixman-mmx.c	gfx\cairo\libpixman\src\pixman-mmx.h
gfx\cairo\libpixman\src\pixman-sse2.c	gfx\cairo\libpixman\src\pixman-sse2.h
gfx\cairo\libpixman\src\pixman-vmx.c	gfx\cairo\libpixman\src\pixman-vmx.h
gfx\cairo\libpixman\src\pixman.c	gfx\cairo\libpixman\src\pixman.h
gfx\ipc\SharedDIB.cpp	gfx\ipc\SharedDIB.h
gfx\ipc\SharedDIBWin.cpp	gfx\ipc\SharedDIBWin.h
gfx\layers\basic\BasicLayers.cpp	gfx\layers\basic\BasicLayers.h
gfx\layers\opengl\ContainerLayerOGL.cpp	gfx\layers\opengl\ContainerLayerOGL.h
gfx\layers\opengl\glWrapper.cpp	gfx\layers\opengl\glWrapper.h
gfx\layers\opengl\ImageLayerOGL.cpp	gfx\layers\opengl\ImageLayerOGL.h
gfx\layers\opengl\LayerManagerOGL.cpp	gfx\layers\opengl\LayerManagerOGL.h
gfx\layers\opengl\ThebesLayerOGL.cpp	gfx\layers\opengl\ThebesLayerOGL.h
gfx\src\nsScriptableRegion.cpp	gfx\src\nsScriptableRegion.h
gfx\src\psshared\nsCUPSShim.cpp	gfx\src\psshared\nsCUPSShim.h
gfx\src\psshared\nsPaperPS.cpp	gfx\src\psshared\nsPaperPS.h
gfx\src\psshared\nsPSPrinters.cpp	gfx\src\psshared\nsPSPrinters.h
gfx\src\thebes\mozilla-decoder.cpp	gfx\src\thebes\mozilla-decoder.h
gfx\src\thebes\nsSystemFontsBeOS.cpp	gfx\src\thebes\nsSystemFontsBeOS.h
gfx\src\thebes\nsSystemFontsGTK2.cpp	gfx\src\thebes\nsSystemFontsGTK2.h
gfx\src\thebes\nsSystemFontsOS2.cpp	gfx\src\thebes\nsSystemFontsOS2.h
gfx\src\thebes\nsSystemFontsQt.cpp	gfx\src\thebes\nsSystemFontsQt.h
gfx\src\thebes\nsSystemFontsWin.cpp	gfx\src\thebes\nsSystemFontsWin.h
gfx\src\thebes\nsThebesDeviceContext.cpp	gfx\src\thebes\nsThebesDeviceContext.h
gfx\src\thebes\nsThebesFontEnumerator.cpp	gfx\src\thebes\nsThebesFontEnumerator.h
gfx\src\thebes\nsThebesFontMetrics.cpp	gfx\src\thebes\nsThebesFontMetrics.h
gfx\src\thebes\nsThebesRegion.cpp	gfx\src\thebes\nsThebesRegion.h
gfx\src\thebes\nsThebesRenderingContext.cpp	gfx\src\thebes\nsThebesRenderingContext.h
gfx\thebes\src\cairo-gdk-utils.c	gfx\thebes\src\cairo-gdk-utils.h
gfx\thebes\src\cairo-xlib-utils.c	gfx\thebes\src\cairo-xlib-utils.h
gfx\thebes\src\gfxAtoms.cpp	gfx\thebes\src\gfxAtoms.h
gfx\thebes\src\gfxCoreTextShaper.cpp	gfx\thebes\src\gfxCoreTextShaper.h
gfx\thebes\src\gfxDWriteCommon.cpp	gfx\thebes\src\gfxDWriteCommon.h
gfx\thebes\src\gfxDWriteFontList.cpp	gfx\thebes\src\gfxDWriteFontList.h
gfx\thebes\src\gfxDWriteShaper.cpp	gfx\thebes\src\gfxDWriteShaper.h
gfx\thebes\src\gfxDWriteTextAnalysis.cpp	gfx\thebes\src\gfxDWriteTextAnalysis.h
gfx\thebes\src\gfxFontconfigUtils.cpp	gfx\thebes\src\gfxFontconfigUtils.h
gfx\thebes\src\gfxFontMissingGlyphs.cpp	gfx\thebes\src\gfxFontMissingGlyphs.h
gfx\thebes\src\gfxFT2FontList.cpp	gfx\thebes\src\gfxFT2FontList.h
gfx\thebes\src\gfxFT2Utils.cpp	gfx\thebes\src\gfxFT2Utils.h
gfx\thebes\src\gfxGDIFont.cpp	gfx\thebes\src\gfxGDIFont.h
gfx\thebes\src\gfxGDIFontList.cpp	gfx\thebes\src\gfxGDIFontList.h
gfx\thebes\src\gfxGDIShaper.cpp	gfx\thebes\src\gfxGDIShaper.h
gfx\thebes\src\gfxMacFont.cpp	gfx\thebes\src\gfxMacFont.h
gfx\thebes\src\gfxPlatformFontList.cpp	gfx\thebes\src\gfxPlatformFontList.h
gfx\thebes\src\gfxUniscribeShaper.cpp	gfx\thebes\src\gfxUniscribeShaper.h
gfx\thebes\src\nsUnicodeRange.cpp	gfx\thebes\src\nsUnicodeRange.h
gfx\thebes\src\woff.c	gfx\thebes\src\woff.h
