intl\chardet\src\nsCyrillicDetector.cpp	intl\chardet\src\nsCyrillicDetector.h
intl\chardet\src\nsDebugDetector.cpp	intl\chardet\src\nsDebugDetector.h
intl\chardet\src\nsDetectionAdaptor.cpp	intl\chardet\src\nsDetectionAdaptor.h
intl\chardet\src\nsDocumentCharsetInfo.cpp	intl\chardet\src\nsDocumentCharsetInfo.h
intl\chardet\src\nsMetaCharsetObserver.cpp	intl\chardet\src\nsMetaCharsetObserver.h
intl\chardet\src\nsObserverBase.cpp	intl\chardet\src\nsObserverBase.h
intl\chardet\src\nsXMLEncodingObserver.cpp	intl\chardet\src\nsXMLEncodingObserver.h
intl\locale\src\mac\nsCollationMacUC.cpp	intl\locale\src\mac\nsCollationMacUC.h
intl\locale\src\mac\nsDateTimeFormatMac.cpp	intl\locale\src\mac\nsDateTimeFormatMac.h
intl\locale\src\mac\nsMacLocale.cpp	intl\locale\src\mac\nsMacLocale.h
intl\locale\src\nsCollation.cpp	intl\locale\src\nsCollation.h
intl\locale\src\nsLanguageAtomService.cpp	intl\locale\src\nsLanguageAtomService.h
intl\locale\src\nsLocale.cpp	intl\locale\src\nsLocale.h
intl\locale\src\os2\nsCollationOS2.cpp	intl\locale\src\os2\nsCollationOS2.h
intl\locale\src\os2\nsDateTimeFormatOS2.cpp	intl\locale\src\os2\nsDateTimeFormatOS2.h
intl\locale\src\os2\nsOS2Locale.cpp	intl\locale\src\os2\nsOS2Locale.h
intl\locale\src\unix\nsCollationUnix.cpp	intl\locale\src\unix\nsCollationUnix.h
intl\locale\src\unix\nsDateTimeFormatUnix.cpp	intl\locale\src\unix\nsDateTimeFormatUnix.h
intl\locale\src\unix\nsPosixLocale.cpp	intl\locale\src\unix\nsPosixLocale.h
intl\locale\src\windows\nsCollationWin.cpp	intl\locale\src\windows\nsCollationWin.h
intl\locale\src\windows\nsDateTimeFormatWin.cpp	intl\locale\src\windows\nsDateTimeFormatWin.h
intl\lwbrk\src\nsJISx4501LineBreaker.cpp	intl\lwbrk\src\nsJISx4501LineBreaker.h
intl\lwbrk\src\nsSampleWordBreaker.cpp	intl\lwbrk\src\nsSampleWordBreaker.h
intl\lwbrk\src\nsSemanticUnitScanner.cpp	intl\lwbrk\src\nsSemanticUnitScanner.h
intl\lwbrk\src\rulebrk.c	intl\lwbrk\src\rulebrk.h
intl\strres\src\nsStringBundle.cpp	intl\strres\src\nsStringBundle.h
intl\strres\src\nsStringBundleTextOverride.cpp	intl\strres\src\nsStringBundleTextOverride.h
intl\uconv\native\nsNativeUConvService.cpp	intl\uconv\native\nsNativeUConvService.h
intl\uconv\src\nsCharsetConverterManager.cpp	intl\uconv\src\nsCharsetConverterManager.h
intl\uconv\src\nsConverterInputStream.cpp	intl\uconv\src\nsConverterInputStream.h
intl\uconv\src\nsConverterOutputStream.cpp	intl\uconv\src\nsConverterOutputStream.h
